DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
ZcTag029,102465,Mk10,DS,4,0,0,27,15,2014-05-13 15:06:56,NL,Z,35.8507,-71.1143,37.3839,-80.0465,30,,401677611,-131
ZcTag029,102465,Mk10,DS,5,0,0,20,15,2014-05-13 15:06:56,MB,0,35.5356,-74.7763,36.4994,-79.5946,50,,401677677,-126
ZcTag029,102465,Mk10,DS,4,0,0,27,15,2014-05-13 15:07:37,L,,,,,,,,,-131
ZcTag029,102465,Mk10,DS,5,0,0,20,15,2014-05-13 15:07:05,B,,,,,,,,,-131
ZcTag029,102465,Mk10,DS,3,0,2,44,33,2014-05-13 16:37:11,NL,A,35.5138,-74.5131,46.3419,-126.6059,6,,401677745,-134
ZcTag029,102465,Mk10,DS,3,0,2,44,33,2014-05-13 16:37:11,L,A,35.514,-74.513,,,6,,401677745,-134
ZcTag029,102465,Mk10,DS,9,3,3,,,2014-05-13 17:58:47,NP,0,35.5064,-74.847,37.6099,-64.5149,68,,401677694,-126
ZcTag029,102465,Mk10,DS,9,3,3,,,2014-05-13 17:58:47,P,0,35.506,-74.847,,,68,,401677695,-126
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-13 19:38:09,NP,,,,,,,,401677676,-135
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-13 19:38:09,P,,,,,,,,,
ZcTag029,102465,Mk10,DS,8,1,3,,,2014-05-13 20:32:57,NK,0,35.5682,-74.7301,41.9634,-43.098,58,,401677676,-127
ZcTag029,102465,Mk10,DS,8,1,3,,,2014-05-13 20:32:57,K,0,35.568,-74.73,,,58,,401677677,-127
ZcTag029,102465,Mk10,DS,7,0,6,26,16,2014-05-13 22:14:40,NK,0,35.5423,-74.6236,32.1712,-90.6142,57,,401677652,-128
ZcTag029,102465,Mk10,DS,7,0,5,26,16,2014-05-13 22:14:40,K,0,35.542,-74.624,,,57,,401677653,-128
ZcTag029,102465,Mk10,DS,9,0,2,16,15,2014-05-14 00:14:03,SR,1,35.4676,-74.7606,,,68,,401677658,-122
ZcTag029,102465,Mk10,DS,9,0,2,16,15,2014-05-14 00:14:03,R,1,35.468,-74.761,,,68,,401677658,-122
ZcTag029,102465,Mk10,DS,6,0,3,17,15,2014-05-14 01:33:24,MA,0,35.5554,-74.7065,38.7021,-59.3778,68,,401677660,-116
ZcTag029,102465,Mk10,DS,6,0,3,17,15,2014-05-14 01:33:24,A,0,35.555,-74.707,,,68,,401677660,-116
ZcTag029,102465,Mk10,DS,5,0,2,16,15,2014-05-14 03:12:23,MA,0,35.5509,-74.7998,28.7108,-107.0391,68,,401677676,-122
ZcTag029,102465,Mk10,DS,5,0,2,16,15,2014-05-14 03:12:23,A,0,35.551,-74.8,,,68,,401677676,-122
ZcTag029,102465,Mk10,DS,4,0,2,17,16,2014-05-14 08:13:34,NP,0,35.2976,-75.4345,39.8365,-99.0112,68,,401677702,-136
ZcTag029,102465,Mk10,DS,4,0,2,17,16,2014-05-14 08:13:34,P,0,35.298,-75.434,,,68,,401677702,-136
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-14 10:36:27,NK,,,,,,,,401677676,-134
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-14 10:36:27,K,,,,,,,,,
ZcTag029,102465,Mk10,DS,6,0,2,23,15,2014-05-14 11:01:21,NN,0,35.5368,-74.7396,44.1496,-117.6364,60,,401677646,-130
ZcTag029,102465,Mk10,DS,6,0,2,23,15,2014-05-14 11:01:21,N,0,35.537,-74.74,,,60,,401677646,-130
ZcTag029,102465,Mk10,DS,7,0,3,20,15,2014-05-14 11:26:57,SR,1,35.5641,-74.6886,30.8438,-97.7107,60,,401677671,-120
ZcTag029,102465,Mk10,DS,7,0,3,20,15,2014-05-14 11:26:57,R,1,35.564,-74.689,,,60,,401677672,-120
ZcTag029,102465,Mk10,DS,2,0,0,35,35,2014-05-14 13:54:20,MA,B,35.505,-74.5532,29.5041,-44.9125,,,401677671,-124
ZcTag029,102465,Mk10,DS,2,0,0,35,35,2014-05-14 13:54:20,A,B,35.505,-74.553,,,,,401677672,-124
ZcTag029,102465,Mk10,DS,8,0,1,19,16,2014-05-14 16:29:00,NL,0,35.6371,-74.7441,44.7518,-119.6551,68,,401677667,-129
ZcTag029,102465,Mk10,DS,8,0,1,19,16,2014-05-14 16:29:00,L,0,35.637,-74.744,,,68,,401677668,-129
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-14 16:28:13,MB,,,,,,,,401677671,-133
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-14 16:28:13,B,,,,,,,,,
ZcTag029,102465,Mk10,DS,11,0,6,17,15,2014-05-14 21:52:55,NK,Z,33.8959,-80.2767,35.358,-72.4454,30,,401677660,-128
ZcTag029,102465,Mk10,DS,11,0,6,17,15,2014-05-14 21:54:05,K,,,,,,,,,-128
ZcTag029,102465,Mk10,DS,8,0,6,35,16,2014-05-15 01:10:38,MA,2,35.5406,-74.7013,40.6012,-49.7356,56,,401677656,-116
ZcTag029,102465,Mk10,DS,8,0,6,35,16,2014-05-15 01:10:38,A,2,35.541,-74.701,,,56,,401677655,-116
ZcTag029,102465,Mk10,DS,2,0,2,19,19,2014-05-15 03:52:26,NL,B,35.543,-74.6785,24.6269,-126.963,,,401677656,-134
ZcTag029,102465,Mk10,DS,2,0,2,19,19,2014-05-15 03:52:26,L,B,35.543,-74.678,,,,,401677657,-134
ZcTag029,102465,Mk10,DS,7,0,5,21,17,2014-05-15 09:07:06,NN,1,35.5484,-74.6224,33.3013,-64.2344,58,,401677674,-121
ZcTag029,102465,Mk10,DS,7,0,5,21,17,2014-05-15 09:07:06,N,1,35.548,-74.622,,,58,,401677675,-121
ZcTag029,102465,Mk10,DS,10,0,4,19,15,2014-05-15 13:31:33,MA,0,35.4935,-74.5445,27.4707,-35.2771,58,,401677663,-122
ZcTag029,102465,Mk10,DS,10,0,4,19,15,2014-05-15 13:31:33,A,0,35.494,-74.545,,,58,,401677663,-122
ZcTag029,102465,Mk10,DS,9,0,3,20,16,2014-05-15 15:09:00,MA,1,35.5333,-74.6501,37.2039,-82.9015,56,,401677688,-117
ZcTag029,102465,Mk10,DS,9,0,3,20,16,2014-05-15 15:09:00,A,1,35.533,-74.65,,,56,,401677689,-117
ZcTag029,102465,Mk10,DS,2,0,1,18,18,2014-05-15 16:20:52,NL,B,35.5205,-75.0254,43.1325,-113.1734,,,401677688,-134
ZcTag029,102465,Mk10,DS,2,0,1,18,18,2014-05-15 16:20:52,L,B,35.521,-75.025,,,,,401677689,-134
ZcTag029,102465,Mk10,DS,5,0,5,23,14,2014-05-16 01:47:02,MB,0,35.7171,-74.3329,37.68,-64.6596,58,,401677673,-127
ZcTag029,102465,Mk10,DS,5,0,5,23,14,2014-05-16 01:47:02,B,0,35.717,-74.333,,,58,,401677674,-127
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-16 03:39:21,NL,,,,,,,,401677688,-137
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-16 03:39:21,L,,,,,,,,,
ZcTag029,102465,Mk10,DS,3,0,2,37,17,2014-05-16 07:48:01,NP,A,35.6437,-74.6509,38.6495,-89.5058,,,401677668,-127
ZcTag029,102465,Mk10,DS,3,0,2,37,17,2014-05-16 07:48:01,P,A,35.644,-74.651,,,,,401677668,-127
ZcTag029,102465,Mk10,DS,4,0,4,94,18,2014-05-16 08:59:27,NN,1,35.6409,-74.5686,32.3252,-58.7869,60,,401677688,-124
ZcTag029,102465,Mk10,DS,4,0,4,94,18,2014-05-16 08:59:27,N,1,35.641,-74.569,,,60,,401677656,-124
ZcTag029,102465,Mk10,DS,3,0,2,19,18,2014-05-16 09:35:33,NK,Z,36.0918,-73.7497,31.8235,-52.7289,30,,401677610,-136
ZcTag029,102465,Mk10,DS,3,0,2,19,18,2014-05-16 09:35:53,K,,,,,,,,,-136
ZcTag029,102465,Mk10,DS,2,0,1,62,62,2014-05-16 10:19:39,SR,B,35.6217,-75.043,36.8061,-68.0797,,,401677688,-134
ZcTag029,102465,Mk10,DS,2,0,1,62,62,2014-05-16 10:19:39,R,B,35.622,-75.043,,,,,401677689,-134
ZcTag029,102465,Mk10,DS,7,0,5,28,16,2014-05-16 10:39:50,NN,0,35.6057,-74.5416,42.1385,-106.817,50,,401677672,-128
ZcTag029,102465,Mk10,DS,7,0,5,28,16,2014-05-16 10:39:50,N,0,35.606,-74.542,,,50,,401677645,-127
ZcTag029,102465,Mk10,DS,6,0,5,43,17,2014-05-16 19:13:39,NP,0,35.6376,-74.7094,30.9626,-96.5434,50,,401677665,-126
ZcTag029,102465,Mk10,DS,6,0,5,43,17,2014-05-16 19:13:39,P,0,35.638,-74.709,,,50,,401677666,-126
ZcTag029,102465,Mk10,DS,8,0,4,29,16,2014-05-16 20:15:12,NN,0,35.5403,-74.7017,37.114,-66.7911,50,,401677673,-127
ZcTag029,102465,Mk10,DS,8,0,4,29,16,2014-05-16 20:15:12,N,0,35.54,-74.702,,,50,,401677673,-127
ZcTag029,102465,Mk10,DS,2,0,1,141,141,2014-05-16 21:58:15,NN,B,35.5737,-74.6186,27.086,-114.5794,,,401677688,-130
ZcTag029,102465,Mk10,DS,2,0,1,141,141,2014-05-16 21:58:15,N,B,35.574,-74.619,,,,,401677668,-130
ZcTag029,102465,Mk10,DS,11,0,9,38,17,2014-05-16 22:37:41,NK,1,35.607,-74.7271,29.7307,-103.1889,50,,401677667,-124
ZcTag029,102465,Mk10,DS,15,0,13,31,17,2014-05-16 22:38:08,SR,1,35.6269,-74.6656,30.7996,-51.135,56,,401677662,-125
ZcTag029,102465,Mk10,DS,11,0,9,38,17,2014-05-16 22:34:27,K,,,,,,,,,-124
ZcTag029,102465,Mk10,DS,15,0,13,31,17,2014-05-16 22:38:08,R,1,35.627,-74.666,,,56,,401677662,-125
ZcTag029,102465,Mk10,DS,6,0,5,22,16,2014-05-17 00:19:22,SR,0,35.6334,-74.7179,40.2647,-98.7446,58,,401677662,-123
ZcTag029,102465,Mk10,DS,6,0,5,22,16,2014-05-17 00:19:22,R,0,35.633,-74.718,,,58,,401677663,-123
ZcTag029,102465,Mk10,DS,2,0,1,18,18,2014-05-17 01:25:18,MB,B,35.6872,-74.5302,39.69,-55.1941,,,401677667,-129
ZcTag029,102465,Mk10,DS,2,0,1,18,18,2014-05-17 01:25:18,B,B,35.687,-74.53,,,,,401677668,-129
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-17 03:24:24,NL,,,,,,,,401677667,-137
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-17 03:24:24,L,,,,,,,,,
ZcTag029,102465,Mk10,DS,3,0,1,17,16,2014-05-17 07:28:10,NP,Z,10.0006,-57.9184,21.8248,-118.4409,30,,401679357,-133
ZcTag029,102465,Mk10,DS,3,0,1,17,16,2014-05-17 07:28:09,P,,,,,,,,,-133
ZcTag029,102465,Mk10,DS,6,0,3,19,15,2014-05-17 09:57:32,SR,0,35.5042,-74.8893,39.9667,-52.308,68,,401677608,-129
ZcTag029,102465,Mk10,DS,6,0,3,19,15,2014-05-17 09:57:32,R,0,35.504,-74.889,,,68,,401677609,-129
ZcTag029,102465,Mk10,DS,7,0,3,22,16,2014-05-17 10:21:24,NN,0,35.6708,-74.3005,41.4953,-101.8282,58,,401677691,-130
ZcTag029,102465,Mk10,DS,7,0,3,22,16,2014-05-17 10:21:24,N,0,35.671,-74.3,,,58,,401677691,-130
ZcTag029,102465,Mk10,DS,4,0,4,23,14,2014-05-17 10:52:19,NK,Z,35.2592,-73.7638,38.3171,-88.8555,30,,401677726,-127
ZcTag029,102465,Mk10,DS,4,0,4,23,14,2014-05-17 10:52:55,K,,,,,,,,,-127
ZcTag029,102465,Mk10,DS,8,0,6,35,15,2014-05-17 14:08:10,NL,0,35.772,-74.6451,31.3976,-54.2961,50,,401677672,-130
ZcTag029,102465,Mk10,DS,8,0,6,35,15,2014-05-17 14:08:10,L,0,35.772,-74.645,,,50,,401677672,-130
ZcTag029,102465,Mk10,DS,6,0,5,35,16,2014-05-17 15:19:40,MB,0,35.7154,-74.4563,38.5149,-88.2426,50,,401677671,-130
ZcTag029,102465,Mk10,DS,6,0,5,35,16,2014-05-17 15:19:40,B,0,35.715,-74.456,,,50,,401677671,-130
ZcTag029,102465,Mk10,DS,7,0,5,32,18,2014-05-17 16:04:18,MA,0,35.7561,-74.4134,43.3318,-111.5388,50,,401677679,-126
ZcTag029,102465,Mk10,DS,7,0,5,32,18,2014-05-17 16:04:18,A,0,35.756,-74.413,,,50,,401677680,-126
ZcTag029,102465,Mk10,DS,10,0,3,19,16,2014-05-17 20:07:57,NN,1,35.6997,-74.5518,38.4293,-61.383,50,,401677655,-125
ZcTag029,102465,Mk10,DS,10,0,3,19,16,2014-05-17 20:07:57,N,1,35.7,-74.552,,,50,,401677655,-125
ZcTag029,102465,Mk10,DS,2,0,1,21,21,2014-05-17 20:29:50,NK,B,35.6638,-74.5805,41.4953,-44.3646,,,401677655,-134
ZcTag029,102465,Mk10,DS,2,0,1,21,21,2014-05-17 20:29:50,K,B,35.664,-74.58,,,,,401677656,-134
ZcTag029,102465,Mk10,DS,2,0,2,30,30,2014-05-17 23:40:47,SR,B,35.8838,-74.4816,38.4456,-81.925,,,401677655,-137
ZcTag029,102465,Mk10,DS,2,0,2,30,30,2014-05-17 23:41:03,R,,,,,,,,,-137
ZcTag029,102465,Mk10,DS,6,0,3,25,16,2014-05-17 23:55:58,NL,0,35.7397,-74.4931,48.0291,-13.242,58,,401677541,-134
ZcTag029,102465,Mk10,DS,6,0,3,25,16,2014-05-17 23:55:58,L,0,35.74,-74.493,,,58,,401677541,-134
ZcTag029,102465,Mk10,DS,2,0,2,16,16,2014-05-18 01:24:22,SR,B,35.7784,-74.6849,46.508,-131.3556,,,401677655,-137
ZcTag029,102465,Mk10,DS,2,0,2,16,16,2014-05-18 01:24:22,R,B,35.778,-74.685,,,,,401677656,-137
ZcTag029,102465,Mk10,DS,7,0,2,18,16,2014-05-18 01:36:32,NL,0,35.6962,-74.5964,38.4773,-61.4317,57,,401677655,-124
ZcTag029,102465,Mk10,DS,7,0,2,18,16,2014-05-18 01:36:32,L,0,35.696,-74.596,,,57,,401677635,-124
ZcTag029,102465,Mk10,DS,7,0,4,19,18,2014-05-18 01:49:49,MA,1,35.6941,-74.6097,37.0879,-67.8461,68,,401677637,-114
ZcTag029,102465,Mk10,DS,7,0,4,19,18,2014-05-18 01:49:49,A,1,35.694,-74.61,,,68,,401677638,-114
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-18 03:19:31,NL,,,,,,,,401677655,-134
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-18 03:19:31,L,,,,,,,,,
ZcTag029,102465,Mk10,DS,4,0,0,25,18,2014-05-18 07:19:50,NP,Z,35.4481,-74.0007,36.6752,-80.1554,30,,401677670,-124
ZcTag029,102465,Mk10,DS,4,0,0,25,18,2014-05-18 07:19:31,P,,,,,,,,,-124
ZcTag029,102465,Mk10,DS,7,0,5,37,16,2014-05-18 08:34:07,NN,1,35.7209,-74.6071,29.9538,-47.7593,56,,401677647,-129
ZcTag029,102465,Mk10,DS,7,0,5,37,16,2014-05-18 08:34:07,N,1,35.721,-74.607,,,56,,401677647,-129
ZcTag029,102465,Mk10,DS,4,0,2,17,15,2014-05-18 10:16:58,NN,,,,,,,,401677651,-124
ZcTag029,102465,Mk10,DS,4,0,2,17,15,2014-05-18 10:16:31,N,0,35.712,-74.743,,,68,,401677655,-124
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-18 10:36:24,NK,,,,,,,,401677651,-134
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-18 10:36:24,K,,,,,,,,,
ZcTag029,102465,Mk10,DS,6,0,2,22,17,2014-05-18 10:57:43,SR,0,35.7039,-74.6403,33.5349,-85.6361,68,,401677662,-124
ZcTag029,102465,Mk10,DS,6,0,2,22,17,2014-05-18 10:57:43,R,0,35.704,-74.64,,,68,,401677662,-124
ZcTag029,102465,Mk10,DS,2,0,2,22,22,2014-05-18 13:57:15,NL,B,35.7074,-74.6794,29.865,-47.7046,,,401677651,-128
ZcTag029,102465,Mk10,DS,2,0,2,22,22,2014-05-18 13:57:15,L,B,35.707,-74.679,,,,,401677651,-128
ZcTag029,102465,Mk10,DS,6,0,3,19,15,2014-05-18 15:46:40,MA,0,35.6901,-74.7615,41.0464,-100.909,58,,401677654,-120
ZcTag029,102465,Mk10,DS,6,0,3,19,15,2014-05-18 15:46:40,A,0,35.69,-74.762,,,58,,401677654,-120
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-18 20:13:22,NK,,,,,,,,401677651,-134
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-18 20:13:22,K,,,,,,,,,
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-18 23:44:09,NL,,,,,,,,401677651,-137
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-18 23:44:09,L,,,,,,,,,
ZcTag029,102465,Mk10,DS,4,0,4,26,18,2014-05-19 00:51:38,SR,0,35.7266,-75.2021,43.9475,-116.1959,54,,401677547,-134
ZcTag029,102465,Mk10,DS,4,0,4,26,18,2014-05-19 00:52:17,R,,,,,,,,,-134
ZcTag029,102465,Mk10,DS,3,0,3,307,21,2014-05-19 01:23:14,NL,A,35.6076,-74.7247,39.1712,-55.9777,,,401677651,-129
ZcTag029,102465,Mk10,DS,3,0,3,307,21,2014-05-19 01:23:14,L,A,35.608,-74.725,,,,,401677629,-129
ZcTag029,102465,Mk10,DS,6,0,5,23,16,2014-05-19 01:28:42,MA,1,35.6344,-74.7675,39.1198,-57.825,66,,401677621,-116
ZcTag029,102465,Mk10,DS,6,0,5,23,16,2014-05-19 01:27:45,A,,,,,,,,,-116
ZcTag029,102465,Mk10,DS,7,0,5,38,15,2014-05-19 03:02:18,NL,1,35.5854,-74.7738,29.6327,-103.2602,50,,401677653,-126
ZcTag029,102465,Mk10,DS,7,0,5,38,15,2014-05-19 03:04:14,L,,,,,,,,,-126
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-19 03:04:14,MA,,,,,,,,401677653,-129
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-19 03:04:14,A,,,,,,,,,
ZcTag029,102465,Mk10,DS,8,0,6,38,17,2014-05-19 07:09:05,NP,Z,35.7384,-75.2945,35.2925,-73.1663,30,,401677642,-127
ZcTag029,102465,Mk10,DS,8,0,6,38,17,2014-05-19 07:06:52,P,,,,,,,,,-120
ZcTag029,102465,Mk10,DS,5,0,5,21,16,2014-05-19 08:26:42,NN,0,35.6553,-74.9113,28.7291,-42.077,58,,401677603,-132
ZcTag029,102465,Mk10,DS,5,0,5,21,16,2014-05-19 08:26:42,N,0,35.655,-74.911,,,58,,401677630,-132
ZcTag029,102465,Mk10,DS,4,0,4,41,29,2014-05-19 10:03:24,NN,2,38.9205,-90.0239,35.7183,-74.7582,68,,401677656,-122
ZcTag029,102465,Mk10,DS,7,0,7,24,15,2014-05-19 10:03:35,NK,0,35.7598,-74.5886,33.645,-64.2869,56,,401677641,-122
ZcTag029,102465,Mk10,DS,4,0,4,41,29,2014-05-19 10:02:22,N,,,,,,,,,-122
ZcTag029,102465,Mk10,DS,7,0,7,24,15,2014-05-19 10:04:27,K,,,,,,,,,-122
ZcTag029,102465,Mk10,DS,10,0,9,50,18,2014-05-19 13:46:45,NL,1,35.6962,-74.6862,28.7019,-42.1596,58,,401677645,-128
ZcTag029,102465,Mk10,DS,12,0,10,41,17,2014-05-19 13:48:27,MA,1,35.6705,-74.6916,29.1961,-43.1802,56,,401677632,-121
ZcTag029,102465,Mk10,DS,10,0,9,50,18,2014-05-19 13:46:45,L,1,35.696,-74.686,,,58,,401677633,-128
ZcTag029,102465,Mk10,DS,12,0,10,41,17,2014-05-19 13:48:27,A,1,35.67,-74.692,,,56,,401677632,-121
ZcTag029,102465,Mk10,DS,9,0,7,43,15,2014-05-19 19:46:14,NN,2,35.6997,-74.7029,40.7607,-50.4972,58,,401677635,-128
ZcTag029,102465,Mk10,DS,9,0,7,43,15,2014-05-19 19:46:14,N,2,35.7,-74.703,,,58,,401677635,-128
ZcTag029,102465,Mk10,DS,5,0,4,54,27,2014-05-19 19:45:41,NK,0,35.758,-74.6774,46.4787,-20.2055,56,,401677624,-134
ZcTag029,102465,Mk10,DS,5,0,4,54,27,2014-05-19 19:45:41,K,0,35.758,-74.677,,,56,,401677625,-134
ZcTag029,102465,Mk10,DS,3,0,1,34,18,2014-05-19 21:23:09,NK,A,35.6839,-74.7207,37.0495,-67.8987,8,,401677641,-129
ZcTag029,102465,Mk10,DS,3,0,1,34,18,2014-05-19 21:23:09,K,A,35.684,-74.721,,,8,,401677641,-129
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-19 21:23:44,NN,,,,,,,,401677635,-131
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-19 21:23:44,N,,,,,,,,,
ZcTag029,102465,Mk10,DS,3,0,3,18,16,2014-05-19 22:37:53,SR,Z,36.6994,-72.8029,33.3847,-55.478,30,,401677523,-137
ZcTag029,102465,Mk10,DS,3,0,3,18,16,2014-05-19 22:37:36,R,,,,,,,,,-137
ZcTag029,102465,Mk10,DS,8,0,4,19,15,2014-05-20 02:01:19,MB,1,35.5995,-74.732,36.0139,-72.7006,68,,401677623,-123
ZcTag029,102465,Mk10,DS,8,0,4,19,15,2014-05-20 02:01:19,B,1,35.599,-74.732,,,68,,401677623,-123
ZcTag029,102465,Mk10,DS,7,0,4,18,16,2014-05-20 06:57:29,NP,B,35.6547,-74.4635,33.6462,-67.5551,,,401677657,-121
ZcTag029,102465,Mk10,DS,7,0,4,18,16,2014-05-20 06:57:29,P,B,35.655,-74.463,,,,,401677658,-121
ZcTag029,102465,Mk10,DS,3,0,3,33,15,2014-05-20 08:09:59,NN,A,35.8817,-75.0024,27.4491,-36.6009,,,401677774,-134
ZcTag029,102465,Mk10,DS,3,0,3,33,15,2014-05-20 08:09:59,N,A,35.882,-75.002,,,,,401677774,-134
ZcTag029,102465,Mk10,DS,5,0,3,22,16,2014-05-20 08:44:18,NP,0,35.6863,-74.8634,43.8566,-116.3939,60,,401677644,-132
ZcTag029,102465,Mk10,DS,5,0,3,22,16,2014-05-20 08:44:18,P,0,35.686,-74.863,,,60,,401677644,-132
ZcTag029,102465,Mk10,DS,2,0,2,19,19,2014-05-20 09:47:19,NK,B,35.826,-74.8801,31.2611,-51.5406,,,401677635,-133
ZcTag029,102465,Mk10,DS,2,0,2,19,19,2014-05-20 09:47:19,K,B,35.826,-74.88,,,,,401677635,-133
ZcTag029,102465,Mk10,DS,8,0,6,33,16,2014-05-20 09:49:27,NN,1,35.6685,-74.683,37.8444,-84.8189,50,,401677648,-122
ZcTag029,102465,Mk10,DS,8,0,6,33,16,2014-05-20 09:49:27,N,1,35.668,-74.683,,,50,,401677649,-122
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-20 11:30:17,NN,,,,,,,,401677635,-137
ZcTag029,102465,Mk10,DS,1,0,0,,,2014-05-20 11:30:17,N,,,,,,,,,
ZcTag029,102465,Mk10,DS,5,0,3,26,17,2014-05-20 15:14:39,NL,0,35.6897,-74.6985,37.6813,-84.1422,50,,401677647,-120
ZcTag029,102465,Mk10,DS,5,0,3,26,17,2014-05-20 15:14:39,L,0,35.69,-74.699,,,50,,401677648,-120
ZcTag029,102465,Mk10,DS,4,0,3,28,17,2014-05-20 18:21:00,NP,,,,,,,,401677635,-125
ZcTag029,102465,Mk10,DS,4,0,3,28,17,2014-05-20 18:21:00,P,,,,,,,,,
ZcTag029,102465,Mk10,DS,3,0,2,17,17,2014-05-20 22:38:07,NK,B,35.6249,-74.8117,29.6928,-103.7385,,,401677641,-126
ZcTag029,102465,Mk10,DS,3,0,2,17,17,2014-05-20 22:37:58,K,A,35.62,-74.792,,,,,401677641,-126
ZcTag029,102465,Mk10,DS,4,0,4,34,21,2014-05-20 23:54:55,SR,0,35.5894,-74.4498,37.9883,-86.7527,50,,401677600,-123
ZcTag029,102465,Mk10,DS,4,0,4,34,21,2014-05-20 23:54:55,R,0,35.589,-74.45,,,50,,401677601,-123
ZcTag029,102465,Mk10,DS,3,0,3,61,24,2014-05-21 00:44:20,MA,A,35.6623,-74.6957,42.7858,-38.026,,,401677593,-124
ZcTag029,102465,Mk10,DS,3,0,3,61,24,2014-05-21 00:44:20,A,A,35.662,-74.696,,,,,401677593,-124
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-21 01:03:44,NL,,,,,,,,401677635,-136
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-21 01:03:44,L,,,,,,,,,
ZcTag029,102465,Mk10,DS,4,0,3,18,15,2014-05-21 02:24:49,MA,0,35.5689,-74.8452,33.3769,-85.7025,60,,401677591,-113
ZcTag029,102465,Mk10,DS,4,0,3,18,15,2014-05-21 02:24:49,A,0,35.569,-74.845,,,60,,401677591,-113
ZcTag029,102465,Mk10,DS,1,0,1,,,2014-05-21 02:35:22,NL,,,,,,,,401677635,-127
